               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067156,            0.032223,                   0,              0.8155,             0.71957,              0.8316,             0.37759,            0.019401,            0.018111,                   0,              0.0027,              0.0027,              0.0757
                   1,            0.042521,            0.025616,                   0,             0.70555,             0.67442,             0.71413,             0.35332,            0.027779,            0.010562,                   0,           0.0054546,           0.0054546,            0.050455
                   2,            0.045161,            0.018691,                   0,             0.55138,             0.71464,             0.59748,             0.28211,            0.033957,           0.0065678,                   0,            0.008163,            0.008163,            0.025163
                   3,            0.047437,            0.017518,                   0,             0.42919,              0.7907,             0.46397,             0.12235,            0.024717,           0.0060203,                   0,           0.0097525,           0.0097525,           0.0097525
                   4,            0.040488,            0.015893,                   0,             0.69013,             0.67336,             0.75589,             0.26007,            0.030185,           0.0045122,                   0,           0.0097525,           0.0097525,           0.0097525
                   5,            0.039195,            0.016136,                   0,             0.52631,             0.93022,             0.64339,             0.25975,            0.023603,           0.0055915,                   0,             0.00967,             0.00967,             0.00967
                   6,             0.03493,            0.014511,                   0,             0.93179,             0.95307,             0.97616,             0.57015,            0.017603,           0.0049141,                   0,           0.0095875,           0.0095875,           0.0095875
                   7,            0.029488,            0.014061,                   0,             0.86032,             0.86047,             0.91383,             0.61449,            0.015919,           0.0046759,                   0,            0.009505,            0.009505,            0.009505
                   8,             0.02924,            0.013922,                   0,              0.8232,             0.97674,             0.92576,             0.41141,            0.017372,           0.0048065,                   0,           0.0094225,           0.0094225,           0.0094225
                   9,            0.030006,            0.013261,                   0,             0.80389,             0.95328,             0.84817,             0.47209,            0.015345,           0.0051651,                   0,             0.00934,             0.00934,             0.00934
                  10,            0.025675,            0.012928,                   0,             0.95543,                   1,             0.99322,             0.59513,            0.015088,           0.0046885,                   0,           0.0092575,           0.0092575,           0.0092575
                  11,            0.023649,            0.012001,                   0,             0.99996,                   1,               0.995,               0.584,            0.016288,            0.004161,                   0,            0.009175,            0.009175,            0.009175
                  12,            0.027661,            0.012327,                   0,             0.99984,                   1,               0.995,             0.73791,           0.0091336,           0.0035774,                   0,           0.0090925,           0.0090925,           0.0090925
                  13,            0.022292,            0.011742,                   0,                   1,                   1,               0.995,             0.71197,           0.0097264,           0.0034286,                   0,             0.00901,             0.00901,             0.00901
                  14,            0.024735,            0.011895,                   0,             0.99996,                   1,               0.995,             0.76248,           0.0091852,           0.0036364,                   0,           0.0089275,           0.0089275,           0.0089275
                  15,            0.021797,            0.011721,                   0,             0.99993,                   1,               0.995,              0.7592,            0.010017,           0.0033472,                   0,            0.008845,            0.008845,            0.008845
                  16,            0.020784,            0.011421,                   0,             0.99998,                   1,               0.995,             0.70642,            0.010201,           0.0035064,                   0,           0.0087625,           0.0087625,           0.0087625
                  17,            0.019956,            0.010979,                   0,             0.99994,                   1,               0.995,             0.71662,            0.010428,           0.0033981,                   0,             0.00868,             0.00868,             0.00868
                  18,            0.022573,            0.010887,                   0,             0.99998,                   1,               0.995,             0.66582,            0.011054,           0.0033979,                   0,           0.0085975,           0.0085975,           0.0085975
                  19,            0.019897,            0.010615,                   0,             0.99998,                   1,               0.995,             0.72967,            0.011761,           0.0034199,                   0,            0.008515,            0.008515,            0.008515
                  20,            0.019389,            0.010846,                   0,                   1,                   1,               0.995,             0.78417,            0.010016,           0.0032737,                   0,           0.0084325,           0.0084325,           0.0084325
                  21,            0.019229,            0.010106,                   0,                   1,             0.99998,               0.995,              0.7803,           0.0087042,           0.0033067,                   0,             0.00835,             0.00835,             0.00835
                  22,             0.01918,            0.010256,                   0,                   1,             0.99999,               0.995,             0.77296,           0.0096415,            0.003255,                   0,           0.0082675,           0.0082675,           0.0082675
                  23,             0.01725,           0.0099565,                   0,             0.99999,                   1,               0.995,             0.73595,            0.010961,           0.0031779,                   0,            0.008185,            0.008185,            0.008185
                  24,             0.01854,            0.010283,                   0,             0.99998,                   1,               0.995,             0.76165,           0.0091915,           0.0032009,                   0,           0.0081025,           0.0081025,           0.0081025
                  25,            0.017507,            0.010719,                   0,             0.99997,                   1,               0.995,             0.77063,           0.0084211,           0.0034197,                   0,             0.00802,             0.00802,             0.00802
                  26,            0.017112,            0.010163,                   0,             0.99995,                   1,               0.995,             0.73715,           0.0088448,           0.0032707,                   0,           0.0079375,           0.0079375,           0.0079375
                  27,            0.015947,           0.0099325,                   0,             0.99998,                   1,               0.995,             0.76741,           0.0090212,           0.0031728,                   0,            0.007855,            0.007855,            0.007855
                  28,            0.015648,            0.010483,                   0,             0.99998,                   1,               0.995,             0.75494,           0.0083634,           0.0034538,                   0,           0.0077725,           0.0077725,           0.0077725
                  29,            0.016543,            0.010344,                   0,             0.99998,                   1,               0.995,             0.76494,           0.0077699,            0.003269,                   0,             0.00769,             0.00769,             0.00769
                  30,            0.015058,            0.010325,                   0,             0.99995,                   1,               0.995,             0.76583,           0.0078581,           0.0037178,                   0,           0.0076075,           0.0076075,           0.0076075
                  31,            0.016531,           0.0095314,                   0,             0.99999,                   1,               0.995,             0.79569,           0.0083058,           0.0034426,                   0,            0.007525,            0.007525,            0.007525
                  32,            0.015754,           0.0099416,                   0,                   1,             0.99999,               0.995,             0.82543,           0.0072221,           0.0031885,                   0,           0.0074425,           0.0074425,           0.0074425
                  33,            0.016764,           0.0096224,                   0,             0.99999,                   1,               0.995,             0.77974,           0.0075112,           0.0030718,                   0,             0.00736,             0.00736,             0.00736
                  34,            0.017736,           0.0098822,                   0,                   1,             0.99998,               0.995,             0.80846,           0.0080947,           0.0032297,                   0,           0.0072775,           0.0072775,           0.0072775
                  35,            0.015394,           0.0090114,                   0,             0.99999,                   1,               0.995,             0.76674,           0.0092855,            0.003601,                   0,            0.007195,            0.007195,            0.007195
                  36,            0.017632,           0.0095456,                   0,                   1,                   1,               0.995,             0.66949,            0.010411,           0.0034276,                   0,           0.0071125,           0.0071125,           0.0071125
                  37,            0.015718,           0.0090844,                   0,             0.99998,                   1,               0.995,             0.75415,           0.0097375,           0.0033953,                   0,             0.00703,             0.00703,             0.00703
                  38,            0.014783,           0.0094988,                   0,             0.99998,                   1,               0.995,             0.79437,           0.0072767,           0.0033399,                   0,           0.0069475,           0.0069475,           0.0069475
                  39,            0.013113,           0.0093549,                   0,             0.99997,                   1,               0.995,             0.80757,           0.0073478,           0.0032574,                   0,            0.006865,            0.006865,            0.006865
                  40,            0.015969,           0.0088206,                   0,             0.99997,                   1,               0.995,             0.80818,           0.0071708,           0.0033516,                   0,           0.0067825,           0.0067825,           0.0067825
                  41,            0.014802,            0.008941,                   0,             0.99998,                   1,               0.995,             0.80568,           0.0071779,           0.0033312,                   0,              0.0067,              0.0067,              0.0067
                  42,            0.013005,           0.0083545,                   0,             0.99998,                   1,               0.995,             0.77772,           0.0067341,           0.0033461,                   0,           0.0066175,           0.0066175,           0.0066175
                  43,            0.014625,           0.0091962,                   0,             0.99998,                   1,               0.995,             0.80806,           0.0069516,           0.0035684,                   0,            0.006535,            0.006535,            0.006535
                  44,            0.013376,           0.0091645,                   0,             0.99998,                   1,               0.995,             0.76128,           0.0076094,           0.0035571,                   0,           0.0064525,           0.0064525,           0.0064525
                  45,            0.012297,            0.008608,                   0,             0.99999,                   1,               0.995,               0.813,           0.0069248,           0.0033789,                   0,             0.00637,             0.00637,             0.00637
                  46,            0.012585,           0.0088467,                   0,             0.99998,                   1,               0.995,             0.81587,           0.0073268,           0.0033247,                   0,           0.0062875,           0.0062875,           0.0062875
                  47,            0.012004,           0.0086952,                   0,             0.99998,                   1,               0.995,             0.81554,           0.0067675,           0.0034897,                   0,            0.006205,            0.006205,            0.006205
                  48,            0.013107,           0.0087789,                   0,             0.99999,                   1,               0.995,             0.77212,           0.0071793,           0.0035278,                   0,           0.0061225,           0.0061225,           0.0061225
                  49,            0.013826,           0.0092437,                   0,             0.99997,                   1,               0.995,             0.80688,           0.0065051,           0.0033237,                   0,             0.00604,             0.00604,             0.00604
                  50,            0.013413,            0.008143,                   0,             0.99999,                   1,               0.995,             0.81515,           0.0067747,           0.0035941,                   0,           0.0059575,           0.0059575,           0.0059575
                  51,            0.013927,           0.0089255,                   0,             0.99997,                   1,               0.995,             0.78142,            0.007577,            0.003773,                   0,            0.005875,            0.005875,            0.005875
                  52,              0.0132,           0.0083235,                   0,             0.99998,                   1,               0.995,             0.81323,            0.007266,           0.0036409,                   0,           0.0057925,           0.0057925,           0.0057925
                  53,            0.014609,           0.0085798,                   0,             0.99999,                   1,               0.995,             0.78904,             0.00828,           0.0038219,                   0,             0.00571,             0.00571,             0.00571
                  54,            0.013619,           0.0083326,                   0,                   1,                   1,               0.995,             0.80685,            0.006846,           0.0035868,                   0,           0.0056275,           0.0056275,           0.0056275
                  55,             0.01452,           0.0085681,                   0,             0.99999,                   1,               0.995,             0.80789,            0.007152,           0.0035754,                   0,            0.005545,            0.005545,            0.005545
                  56,            0.012898,           0.0087961,                   0,             0.99998,                   1,               0.995,             0.82113,           0.0065919,           0.0035072,                   0,           0.0054625,           0.0054625,           0.0054625
                  57,            0.011752,           0.0087305,                   0,             0.99999,                   1,               0.995,             0.79197,           0.0073009,           0.0037868,                   0,             0.00538,             0.00538,             0.00538
                  58,            0.011863,           0.0084708,                   0,             0.99999,                   1,               0.995,             0.79995,           0.0069009,           0.0035805,                   0,           0.0052975,           0.0052975,           0.0052975
                  59,            0.013873,           0.0085928,                   0,             0.99998,                   1,               0.995,             0.82024,           0.0063745,            0.003558,                   0,            0.005215,            0.005215,            0.005215
                  60,            0.011869,           0.0082703,                   0,                   1,                   1,               0.995,             0.80422,           0.0066777,           0.0039136,                   0,           0.0051325,           0.0051325,           0.0051325
                  61,            0.013674,           0.0084795,                   0,             0.99999,                   1,               0.995,             0.82154,           0.0060926,           0.0036023,                   0,             0.00505,             0.00505,             0.00505
                  62,            0.012277,           0.0079792,                   0,             0.99999,                   1,               0.995,             0.83129,           0.0062225,            0.003563,                   0,           0.0049675,           0.0049675,           0.0049675
                  63,            0.011872,           0.0085127,                   0,             0.99997,                   1,               0.995,             0.81351,           0.0065779,           0.0036652,                   0,            0.004885,            0.004885,            0.004885
                  64,             0.01233,            0.008294,                   0,             0.99997,                   1,               0.995,             0.82992,           0.0067744,            0.003504,                   0,           0.0048025,           0.0048025,           0.0048025
                  65,            0.012735,            0.008866,                   0,             0.99997,                   1,               0.995,             0.80932,           0.0070212,           0.0035002,                   0,             0.00472,             0.00472,             0.00472
                  66,            0.010468,           0.0079265,                   0,             0.99999,                   1,               0.995,             0.80226,           0.0069936,           0.0036604,                   0,           0.0046375,           0.0046375,           0.0046375
                  67,            0.012571,            0.008492,                   0,             0.99998,                   1,               0.995,             0.81323,           0.0069232,           0.0034718,                   0,            0.004555,            0.004555,            0.004555
                  68,            0.010885,             0.00832,                   0,             0.99999,                   1,               0.995,             0.82132,             0.00655,           0.0032748,                   0,           0.0044725,           0.0044725,           0.0044725
                  69,            0.010348,           0.0082941,                   0,                   1,                   1,               0.995,             0.81309,           0.0068575,           0.0034228,                   0,             0.00439,             0.00439,             0.00439
                  70,            0.012168,           0.0079517,                   0,             0.99998,                   1,               0.995,             0.80763,           0.0073308,            0.003534,                   0,           0.0043075,           0.0043075,           0.0043075
                  71,           0.0095931,           0.0080028,                   0,             0.99999,                   1,               0.995,             0.81271,           0.0069801,           0.0036505,                   0,            0.004225,            0.004225,            0.004225
                  72,            0.013356,           0.0082616,                   0,             0.99998,                   1,               0.995,             0.80177,           0.0068546,           0.0038304,                   0,           0.0041425,           0.0041425,           0.0041425
                  73,            0.012271,           0.0081801,                   0,             0.99997,                   1,               0.995,             0.80678,           0.0072406,            0.003753,                   0,             0.00406,             0.00406,             0.00406
                  74,            0.011372,           0.0083339,                   0,                   1,                   1,               0.995,             0.81787,           0.0065845,           0.0036708,                   0,           0.0039775,           0.0039775,           0.0039775
                  75,           0.0097356,           0.0078694,                   0,                   1,             0.99997,               0.995,             0.81008,           0.0071153,           0.0036277,                   0,            0.003895,            0.003895,            0.003895
                  76,            0.011291,           0.0072418,                   0,             0.99999,                   1,               0.995,             0.81758,           0.0066128,            0.003559,                   0,           0.0038125,           0.0038125,           0.0038125
                  77,           0.0095428,           0.0075928,                   0,                   1,                   1,               0.995,             0.82205,           0.0062129,           0.0035596,                   0,             0.00373,             0.00373,             0.00373
                  78,           0.0097591,           0.0074318,                   0,                   1,                   1,               0.995,             0.81652,           0.0063506,           0.0036262,                   0,           0.0036475,           0.0036475,           0.0036475
                  79,            0.010567,           0.0081774,                   0,             0.99998,                   1,               0.995,             0.81238,           0.0068329,            0.003545,                   0,            0.003565,            0.003565,            0.003565
                  80,            0.010738,           0.0078356,                   0,             0.99999,                   1,               0.995,             0.82001,           0.0064999,           0.0036466,                   0,           0.0034825,           0.0034825,           0.0034825
                  81,            0.011537,           0.0076099,                   0,                   1,                   1,               0.995,             0.82191,           0.0066952,           0.0037519,                   0,              0.0034,              0.0034,              0.0034
                  82,           0.0088659,            0.007261,                   0,             0.99999,                   1,               0.995,             0.81852,           0.0066707,           0.0036817,                   0,           0.0033175,           0.0033175,           0.0033175
                  83,            0.010151,           0.0074814,                   0,             0.99997,                   1,               0.995,             0.81639,           0.0068164,           0.0037522,                   0,            0.003235,            0.003235,            0.003235
                  84,            0.010026,           0.0072888,                   0,             0.99999,                   1,               0.995,             0.81239,           0.0066588,           0.0038701,                   0,           0.0031525,           0.0031525,           0.0031525
                  85,           0.0096749,           0.0072113,                   0,             0.99998,                   1,               0.995,             0.80625,           0.0067829,           0.0037175,                   0,             0.00307,             0.00307,             0.00307
                  86,           0.0091092,            0.007003,                   0,             0.99999,                   1,               0.995,             0.80033,           0.0061155,           0.0038981,                   0,           0.0029875,           0.0029875,           0.0029875
                  87,            0.012751,           0.0073887,                   0,             0.99998,                   1,               0.995,             0.81468,           0.0059699,           0.0036097,                   0,            0.002905,            0.002905,            0.002905
                  88,             0.01013,           0.0075476,                   0,                   1,                   1,               0.995,             0.83281,           0.0060939,           0.0034416,                   0,           0.0028225,           0.0028225,           0.0028225
                  89,           0.0092816,           0.0075346,                   0,                   1,                   1,               0.995,             0.82591,           0.0064709,           0.0034854,                   0,             0.00274,             0.00274,             0.00274
                  90,           0.0098755,           0.0075024,                   0,             0.99998,                   1,               0.995,             0.82686,           0.0067772,           0.0035557,                   0,           0.0026575,           0.0026575,           0.0026575
                  91,            0.010948,           0.0074108,                   0,             0.99998,                   1,               0.995,             0.82156,           0.0066977,           0.0035353,                   0,            0.002575,            0.002575,            0.002575
                  92,            0.010376,           0.0074549,                   0,                   1,                   1,               0.995,              0.8271,           0.0065373,           0.0033416,                   0,           0.0024925,           0.0024925,           0.0024925
                  93,           0.0083589,           0.0073411,                   0,                   1,                   1,               0.995,             0.83029,           0.0062599,           0.0032857,                   0,             0.00241,             0.00241,             0.00241
                  94,           0.0085376,           0.0074547,                   0,                   1,             0.99998,               0.995,             0.82147,           0.0058797,           0.0034354,                   0,           0.0023275,           0.0023275,           0.0023275
                  95,           0.0092856,           0.0075088,                   0,             0.99998,                   1,               0.995,             0.82974,           0.0057756,           0.0034736,                   0,            0.002245,            0.002245,            0.002245
                  96,            0.010267,           0.0076774,                   0,             0.99998,                   1,               0.995,             0.83484,            0.005641,           0.0034895,                   0,           0.0021625,           0.0021625,           0.0021625
                  97,            0.010704,           0.0071965,                   0,             0.99998,                   1,               0.995,             0.83073,           0.0056535,           0.0035348,                   0,             0.00208,             0.00208,             0.00208
                  98,           0.0097549,           0.0077282,                   0,             0.99998,                   1,               0.995,             0.83162,           0.0057107,           0.0035128,                   0,           0.0019975,           0.0019975,           0.0019975
                  99,           0.0085684,           0.0071463,                   0,             0.99999,                   1,               0.995,             0.83607,           0.0059204,           0.0034619,                   0,            0.001915,            0.001915,            0.001915
                 100,           0.0082033,            0.006621,                   0,             0.99999,                   1,               0.995,             0.83267,           0.0058371,           0.0034924,                   0,           0.0018325,           0.0018325,           0.0018325
                 101,           0.0078101,           0.0069869,                   0,             0.99998,                   1,               0.995,             0.83056,           0.0058115,            0.003602,                   0,             0.00175,             0.00175,             0.00175
                 102,           0.0084353,           0.0075476,                   0,             0.99998,                   1,               0.995,             0.83021,           0.0057732,           0.0036835,                   0,           0.0016675,           0.0016675,           0.0016675
                 103,           0.0087133,           0.0071804,                   0,             0.99998,                   1,               0.995,             0.82818,           0.0059611,           0.0037003,                   0,            0.001585,            0.001585,            0.001585
                 104,            0.010164,           0.0075313,                   0,             0.99999,                   1,               0.995,             0.83351,           0.0057429,           0.0036303,                   0,           0.0015025,           0.0015025,           0.0015025
                 105,           0.0083937,           0.0070281,                   0,             0.99998,                   1,               0.995,             0.84381,           0.0056445,           0.0036443,                   0,             0.00142,             0.00142,             0.00142
                 106,            0.010419,           0.0069984,                   0,             0.99998,                   1,               0.995,             0.85132,           0.0057401,           0.0035945,                   0,           0.0013375,           0.0013375,           0.0013375
                 107,           0.0093221,           0.0078781,                   0,             0.99998,                   1,               0.995,             0.85267,            0.005783,           0.0035926,                   0,            0.001255,            0.001255,            0.001255
                 108,            0.008014,            0.007232,                   0,             0.99998,                   1,               0.995,             0.84763,           0.0058999,            0.003591,                   0,           0.0011725,           0.0011725,           0.0011725
                 109,           0.0094489,           0.0069846,                   0,             0.99999,                   1,               0.995,             0.83433,           0.0058471,           0.0036348,                   0,             0.00109,             0.00109,             0.00109
                 110,           0.0082824,           0.0071174,                   0,             0.99998,                   1,               0.995,             0.83719,           0.0058762,           0.0037103,                   0,           0.0010075,           0.0010075,           0.0010075
                 111,           0.0082264,           0.0067024,                   0,             0.99999,                   1,               0.995,             0.83188,           0.0059803,           0.0037477,                   0,            0.000925,            0.000925,            0.000925
                 112,           0.0085996,           0.0064609,                   0,             0.99998,                   1,               0.995,             0.82916,           0.0060172,           0.0037482,                   0,           0.0008425,           0.0008425,           0.0008425
                 113,           0.0085886,           0.0065811,                   0,             0.99999,                   1,               0.995,             0.82566,           0.0061272,            0.003744,                   0,             0.00076,             0.00076,             0.00076
                 114,           0.0085655,           0.0071694,                   0,                   1,                   1,               0.995,             0.82512,            0.006193,           0.0037471,                   0,           0.0006775,           0.0006775,           0.0006775
                 115,            0.009271,           0.0072814,                   0,             0.99998,                   1,               0.995,             0.82047,           0.0061452,           0.0037678,                   0,            0.000595,            0.000595,            0.000595
                 116,           0.0075562,           0.0066117,                   0,             0.99999,                   1,               0.995,             0.82094,           0.0060493,            0.003788,                   0,           0.0005125,           0.0005125,           0.0005125
                 117,            0.010161,           0.0065197,                   0,                   1,                   1,               0.995,             0.82358,           0.0060491,           0.0037619,                   0,             0.00043,             0.00043,             0.00043
                 118,             0.01048,           0.0074178,                   0,             0.99998,                   1,               0.995,             0.81973,           0.0060439,           0.0037279,                   0,           0.0003475,           0.0003475,           0.0003475
                 119,           0.0073255,           0.0062625,                   0,                   1,                   1,               0.995,             0.82259,           0.0059763,           0.0036987,                   0,            0.000265,            0.000265,            0.000265
